Movie_Title,Release_Date,Wikipedia_URL,Genre_1,Genre_2,Director_1,Director_2,Cast_1,Cast_2,Cast_3,Cast_4,Cast_5,Budget,Box_Office_Revenue
Epic,2013-05-24,https://en.wikipedia.org/wiki/Epic_(2013_film),Adventure,Comedy,Chris Wedge,,Colin Farrell,Josh Hutcherson,Amanda Seyfried,Jason Sudeikis,Christoph Waltz,93000000,268400000
Escape from Planet Earth,2013-02-15,https://en.wikipedia.org/wiki/Escape_from_Planet_Earth,Comedy,Family,Cal Brunker,,Brendan Fraser,Rob Corddry,Jessica Alba,William Shatner,Sarah Jessica Parker,40000000,74600000
Evil Dead,2013-04-05,https://en.wikipedia.org/wiki/Evil_Dead_(2013_film),Horror,,Fede Alvarez,,Jane Levy,Shiloh Fernandez,Lou Taylor Pucci,Jessica Lucas,Elizabeth Blackmore,17000000,97500000
Ex Machina,2015-01-21,https://en.wikipedia.org/wiki/Ex_Machina_(film),Sci-Fi,Thriller,Alex Garland,,Domhnall Gleeson,Oscar Isaac,Alicia Vikander,,,15000000,36900000
Eye in the Sky,2015-09-11,https://en.wikipedia.org/wiki/Eye_in_the_Sky_(2015_film),Thriller,,Gavin Hood,,Helen Mirren,Aaron Paul,Alan Rickman,Barkhad Abdi,,13000000,32800000
Fantastic Four,2015-08-04,https://en.wikipedia.org/wiki/Fantastic_Four_(2015_film),Action,Adventure,Josh Trank,,Miles Teller,Michael B. Jordan,Kate Mara,Jamie Bell,Toby Kebbell,120000000,168000000
Fast & Furious 6,2013-05-17,https://en.wikipedia.org/wiki/Fast_%2526_Furious_6,Action,,Justin Lin,,Vin Diesel,Dwayne Johnson,Paul Walker,Michelle Rodriguez,Jordana Brewster,160000000,788700000
Flight,2012-11-02,https://en.wikipedia.org/wiki/Flight_(2012_film),Drama,,Robert Zemeckis,,Denzel Washington,Brian Geraghty,Nadine Velazquez,Bruce Greenwood,John Goodman,31000000,161800000
Florence Foster Jenkins,2016-04-27,https://en.wikipedia.org/wiki/Florence_Foster_Jenkins_(film),Biography,Comedy,Stephen Frears,,Meryl Streep,Hugh Grant,Simon Helberg,Nina Arianda,Rebecca Ferguson,19000000,31700000
Frances Ha,2013-05-17,https://en.wikipedia.org/wiki/Frances_Ha,Drama,Comedy,Noah Baumbach,,Greta Gerwig,Charlotte d'Amboise,Adam Driver,Grace Gummer,Patrick Heusinger,3000000,11300000
Free State of Jones,2016-06-16,https://en.wikipedia.org/wiki/Free_State_of_Jones_(film),Drama,Thriller,Gary Ross,,Matthew McConaughey,Gugu Mbatha-Raw,Keri Russell,Mahershala Ali,,50000000,21200000
Friends with Kids,2012-03-09,https://en.wikipedia.org/wiki/Friends_with_Kids,Comedy,Romance,Jennifer Westfeldt,,Adam Scott,Jennifer Westfeldt,Jon Hamm,Kristen Wiig,Maya Rudolph,10000000,12200000
Fun Size,2012-10-26,https://en.wikipedia.org/wiki/Fun_Size,Comedy,,Josh Schwartz,,Victoria Justice,Jane Levy,Thomas McDonell,Thomas Mann,Chelsea Handler,14000000,11400000
Fury,2014-10-15,https://en.wikipedia.org/wiki/Fury_(2014_film),Action,Drama,David Ayer,,Brad Pitt,Shia LaBeouf,Logan Lerman,Michael Peña,Jon Bernthal,68000000,211800000
G.I. Joe: Retaliation,2013-03-27,https://en.wikipedia.org/wiki/G.I._Joe:_Retaliation,Action,Adventure,Jon Chu,,Channing Tatum,Ray Park,Dwayne Johnson,Bruce Willis,Elodie Yung,130000000,375700000
Gangster Squad,2013-01-11,https://en.wikipedia.org/wiki/Gangster_Squad,Action,Crime,Ruben Fleischer,,Ryan Gosling,Emma Stone,Sean Penn,Josh Brolin,Robert Patrick,75000000,105200000
Get Hard,2015-03-27,https://en.wikipedia.org/wiki/Get_Hard,Comedy,,Etan Cohen,,Will Ferrell,Kevin Hart,Alison Brie,Craig T. Nelson,T.I.,40000000,111800000
Get on Up,2014-08-01,https://en.wikipedia.org/wiki/Get_on_Up_(film),Drama,Biography,Tate Taylor,,Chadwick Boseman,Nelsan Ellis,Brandon Mychal Smith,Jill Scott,Tika Sumpter,30000000,33400000
Getaway,2013-08-30,https://en.wikipedia.org/wiki/Getaway_(film),Action,,Courtney Solomon,Yaron Levy,Ethan Hawke,Selena Gomez,Jon Voight,James Maslow,,18000000,11800000
Ghost Rider: Spirit of Vengeance,2012-02-17,https://en.wikipedia.org/wiki/Ghost_Rider:_Spirit_of_Vengeance,Action,Fantasy,Mark Neveldine,Brian Taylor,Nicolas Cage,Idris Elba,Fergus Riordan,Ciarán Hinds,Violante Placido,57000000,132600000
Ghostbusters,2016-07-15,https://en.wikipedia.org/wiki/Ghostbusters_(2016_film),Comedy,Sci-Fi,Paul Feig,,Melissa McCarthy,Kristen Wiig,Leslie Jones,Kate McKinnon,Chris Hemsworth,144000000,217500000
God's Not Dead,2014-03-21,https://en.wikipedia.org/wiki/God%2527s_Not_Dead_(film),Religious,,Harold Cronk,,Willie Robertson,David A. R. White,Shane Harper,Kevin Sorbo,Korie Robertson,2000000,62600000
God's Not Dead 2,2016-04-01,https://en.wikipedia.org/wiki/God%2527s_Not_Dead_2,Religious,,Harold Cronk,,Melissa Joan Hart,David A. R. White,Ray Wise,Robin Givens,Ernie Hudson,5000000,23500000
Gods of Egypt,2016-02-25,https://en.wikipedia.org/wiki/Gods_of_Egypt_(film),Action,Fantasy,Alex Proyas,,Geoffrey Rush,Gerard Butler,Brenton Thwaites,Courtney Eaton,Nikolaj Coster-Waldau,140000000,145700000
Godzilla,2014-05-08,https://en.wikipedia.org/wiki/Godzilla_(2014_film),Action,Adventure,Gareth Edwards,,Aaron Taylor-Johnson,Ken Watanabe,Elizabeth Olsen,Bryan Cranston,Juliette Binoche,160000000,529000000
Gone Girl,2014-09-26,https://en.wikipedia.org/wiki/Gone_Girl_(film),Mystery,Thriller,David Fincher,,Ben Affleck,Rosamund Pike,Neil Patrick Harris,Tyler Perry,Kim Dickens,61000000,369300000
Good Deeds,2012-02-24,https://en.wikipedia.org/wiki/Good_Deeds,Romance,Drama,Tyler Perry,,Tyler Perry,Thandie Newton,Rebecca Romijn,Brian J. White,Jamie Kennedy,14000000,35600000
Goosebumps,2015-10-05,https://en.wikipedia.org/wiki/Goosebumps_(film),Action,Fantasy,Rob Letterman,,Jack Black,Dylan Minnette,Odeya Rush,Amy Ryan,Ryan Lee,84000000,150200000
Grown Ups 2,2013-07-12,https://en.wikipedia.org/wiki/Grown_Ups_2,Comedy,,Dennis Dugan,,Adam Sandler,Kevin James,Chris Rock,David Spade,Taylor Lautner,80000000,247000000
"Hail, Caesar!",2016-02-05,"https://en.wikipedia.org/wiki/Hail,_Caesar!",Comedy,,Joel and Ethan Coen,,Josh Brolin,George Clooney,Alden Ehrenreich,Ralph Fiennes,Jonah Hill,22000000,22000000
Hands of Stone,2016-08-26,https://en.wikipedia.org/wiki/Hands_of_Stone,Biography,Drama,Jonathan Jakubowicz,,Édgar Ramírez,Robert De Niro,Usher,Ellen Barkin,Ana de Armas,20000000,1700000
Hansel and Gretel: Witch Hunters,2013-01-17,https://en.wikipedia.org/wiki/Hansel_and_Gretel:_Witch_Hunters,Action,Fantasy,Tommy Wirkola,,Jeremy Renner,Gemma Arterton,Zoe Bell,Famke Janssen,Peter Stormare,50000000,226300000
Heaven Is for Real,2014-04-16,https://en.wikipedia.org/wiki/Heaven_Is_for_Real_(film),Religious,,Randall Wallace,,Greg Kinnear,Kelly Reilly,Connor Corum,Thomas Haden Church,Jacob Vargas,12000000,101300000
Here Comes the Boom,2012-10-12,https://en.wikipedia.org/wiki/Here_Comes_the_Boom,Comedy,,Frank Coraci,,Kevin James,Salma Hayek,Henry Winkler,Joe Rogan,,42000000,73100000
Hit and Run,2012-08-22,https://en.wikipedia.org/wiki/Hit_and_Run_(2012_film),Action,Comedy,Dax Shepard,,Dax Shepard,Kristen Bell,Bradley Cooper,Tom Arnold,Kristin Chenoweth,2000000,14500000
Hitman: Agent 47,2015-08-21,https://en.wikipedia.org/wiki/Hitman:_Agent_47,Action,Thriller,Aleksander Bach,,Rupert Friend,Zachary Quinto,Hannah Ware,Thomas Kretschmann,,35000000,82300000
Home,2015-03-07,https://en.wikipedia.org/wiki/Home_(2015_animated_film),Animation,Comedy,Tim Johnson,,Jim Parsons,Rihanna,Jennifer Lopez,Steve Martin,Matt Jones,135000000,386000000
Hope Springs,2012-08-08,https://en.wikipedia.org/wiki/Hope_Springs_(2012_film),Romance,Drama,David Frankel,,Meryl Streep,Tommy Lee Jones,Steve Carell,Mimi Rogers,Elisabeth Shue,30000000,114300000
Horrible Bosses 2,2014-11-26,https://en.wikipedia.org/wiki/Horrible_Bosses_2,Comedy,,Sean Anders,,Jason Bateman,Charlie Day,Jason Sudeikis,Kevin Spacey,Jennifer Aniston,57000000,107700000
Hot Pursuit,2015-05-08,https://en.wikipedia.org/wiki/Hot_Pursuit_(2015_film),Action,Comedy,Anne Fletcher,,Reese Witherspoon,Sofía Vergara,Jim Gaffigan,John Carroll Lynch,,35000000,51700000
Hotel Transylvania,2012-09-28,https://en.wikipedia.org/wiki/Hotel_Transylvania,Fantasy,,Genndy Tartakovsky,,Adam Sandler,Selena Gomez,Andy Samberg,Kevin James,Fran Drescher,85000000,358400000
Hotel Transylvania 2,2015-09-25,https://en.wikipedia.org/wiki/Hotel_Transylvania_2,Fantasy,Comedy,Genndy Tartakovsky,,Adam Sandler,Andy Samberg,Selena Gomez,Kevin James,Steve Buscemi,80000000,473000000
How to Train Your Dragon 2,2014-05-16,https://en.wikipedia.org/wiki/How_to_Train_Your_Dragon_2,Family,,Dean DeBlois,,Jay Baruchel,Gerard Butler,Craig Ferguson,America Ferrera,Jonah Hill,145000000,621500000
I,2015-01-14,https://en.wikipedia.org/wiki/I_(film),Romance,Thriller,S. Shankar,,Vikram,Amy Jackson,N. Santhanam,Suresh Gopi,Upen Patel,15000000,65000000
I Saw the Light,2015-09-11,https://en.wikipedia.org/wiki/I_Saw_the_Light_(film),Drama,Musical,Marc Abraham ,Tom Hiddleston,Elizabeth Olsen,,,,,13000000,2600000
Ice Age: Collision Course,2016-07-22,https://en.wikipedia.org/wiki/Ice_Age:_Collision_Course,Adventure,,Mike Thurmeier,Galen T. Chu,Ray Romano,John Leguizamo,Denis Leary,Queen Latifah,Jennifer Lopez,105000000,368300000
Ice Age: Continental Drift,2012-07-13,https://en.wikipedia.org/wiki/Ice_Age:_Continental_Drift,Adventure,,Steve Martino,Mike Thurmeier,Ray Romano,John Leguizamo,Denis Leary,Queen Latifah,Seann William Scott,95000000,877000000
Identity Thief,2013-02-08,https://en.wikipedia.org/wiki/Identity_Thief,Action,Comedy,Seth Gordon,,Jason Bateman,Melissa McCarthy,Amanda Peet,John Cho,Clark Duke,35000000,174000000
If I Stay,2014-08-18,https://en.wikipedia.org/wiki/If_I_Stay_(film),Drama,,R. J. Cutler,,Chloë Grace Moretz,Mireille Enos,Lauren Lee Smith,Liana Liberato,Jamie Blackley,11000000,78900000
In the Heart of the Sea,2015-12-11,https://en.wikipedia.org/wiki/In_the_Heart_of_the_Sea_(film),Biography,,Ron Howard,,Chris Hemsworth,Benjamin Walker,Cillian Murphy,Tom Holland,Ben Whishaw,100000000,93900000
Independence Day: Resurgence,2016-06-20,https://en.wikipedia.org/wiki/Independence_Day:_Resurgence,Action,Adventure,Roland Emmerich,,Jeff Goldblum,Bill Pullman,Sela Ward,Liam Hemsworth,Vivica A. Fox,165000000,382300000
Insidious: Chapter 2,2013-09-13,https://en.wikipedia.org/wiki/Insidious:_Chapter_2,Horror,,James Wan,,Patrick Wilson,Rose Byrne,Lin Shaye,Ty Simpkins,,5000000,161900000
Insidious: Chapter 3,2015-06-05,https://en.wikipedia.org/wiki/Insidious:_Chapter_3,Horror,,Leigh Whannell,,Dermot Mulroney,Stefanie Scott,Angus Sampson,Leigh Whannell,Lin Shaye,11000000,113000000
Interstellar,2014-10-26,https://en.wikipedia.org/wiki/Interstellar_(film),Sci-Fi,,Christopher Nolan,,Matthew McConaughey,Anne Hathaway,Michael Caine,Jessica Chastain,Matt Damon,165000000,675100000
Into the Storm,2014-08-08,https://en.wikipedia.org/wiki/Into_the_Storm_(2014_film),Adventure,Thriller,Steven Quale,,Richard Armitage,Jeremy Sumpter,Sarah Wayne Callies,Nathan Kress,,50000000,161700000
Iron Sky,2012-07-25,https://en.wikipedia.org/wiki/Iron_Sky,Comedy,Sci-Fi,Timo Vuorensola,,Julia Dietze,Peta Sergeant,Gotz Otto,Chris Kirby,Udo Kier,7500000,8100000
Irrational Man,2015-05-16,https://en.wikipedia.org/wiki/Irrational_Man_(film),Mystery,Drama,Woody Allen,,Joaquin Phoenix,Emma Stone,Parker Posey,Jamie Blackley,,11000000,27400000
Jack Reacher,2012-12-21,https://en.wikipedia.org/wiki/Jack_Reacher_(film),Action,Drama,Christopher McQuarrie,,Tom Cruise,Rosamund Pike,David Oyelowo,Richard Jenkins,Alexia Fast,60000000,218300000
Jack Ryan: Shadow Recruit,2014-01-15,https://en.wikipedia.org/wiki/Jack_Ryan:_Shadow_Recruit,Action,Adventure,Kenneth Branagh,,David Koepp,Adam Cozad,Anthony Peckham,Steve Zaillian,Chris Pine,60000000,135500000
Jane Got a Gun,2016-01-29,https://en.wikipedia.org/wiki/Jane_Got_a_Gun,Action,Drama,Gavin O'Connor,,Natalie Portman,Joel Edgerton,Ewan McGregor,Rodrigo Santoro,Noah Emmerich,25000000,3000000
Jason Bourne,2016-07-29,https://en.wikipedia.org/wiki/Jason_Bourne_(film),Action,Thriller,Paul Greengrass,,Matt Damon,Julia Stiles,Alicia Vikander,Riz Ahmed,Vincent Cassel,120000000,347900000
"Jeff, Who Lives at Home",2012-03-16,"https://en.wikipedia.org/wiki/Jeff,_Who_Lives_at_Home",Comedy,Drama,Jay Duplass,,Jason Segel,Ed Helms,Judy Greer,Susan Sarandon,Evan Ross,7500000,7500000
Jem and the Holograms,2015-10-23,https://en.wikipedia.org/wiki/Jem_and_the_Holograms_(film),Musical,Comedy,Jon M. Chu,,Aubrey Peeples,Stefanie Scott,Hayley Kiyoko,Aurora Perrineau,Ryan Guzman,5000000,2300000
Jersey Boys,2014-06-05,https://en.wikipedia.org/wiki/Jersey_Boys_(film),Drama,Musical,Clint Eastwood,,John Lloyd Young,Erec Bergen,Vincent Piazza,Michael Lamenda,Christopher Walken,58600000,67700000
Jobs,2013-08-16,https://en.wikipedia.org/wiki/Jobs_(film),Biography,,Joshua Michael Stern,,Ashton Kutcher,Dermot Mulroney,Josh Gad,Lukas Haas,J.K. Simmons,12000000,35900000
John Wick,2014-10-13,https://en.wikipedia.org/wiki/John_Wick_(film),Action,Thriller,Chad Stahelski,David Leitch (director,Keanu Reeves,Bridget Moynahan,Willem Dafoe,,,20000000,86000000
Journey 2: The Mysterious Island,2012-02-10,https://en.wikipedia.org/wiki/Journey_2:_The_Mysterious_Island,Adventure,,Brad Peyton,,Dwayne Johnson,Michael Caine,Josh Hutcherson,Vanessa Hudgens,Luis Guzmán,79000000,335300000
Joy,2015-12-25,https://en.wikipedia.org/wiki/Joy_(film),Comedy,Drama,David O. Russell,,Jennifer Lawrence,Robert De Niro,Bradley Cooper,Édgar Ramírez,,60000000,101100000
Keanu,2016-04-29,https://en.wikipedia.org/wiki/Keanu_(film),Comedy,,Peter Atencio,,Keegan-Michael Key,Jordan Peele,Method Man,Gabrielle Union,Will Forte,15000000,20700000
Kill the Messenger,2014-10-10,https://en.wikipedia.org/wiki/Kill_the_Messenger_(2014_film),Crime,Drama,Michael Cuesta,,Jeremy Renner,Barry Pepper,Mary Elizabeth Winstead,Rosemarie DeWitt,Ray Liotta,5000000,2500000
Killing Them Softly,2012-11-30,https://en.wikipedia.org/wiki/Killing_Them_Softly,Crime,Drama,Andrew Dominik,,Brad Pitt,Vincent Curatola,Scoot McNairy,Ben Mendelsohn,Ray Liotta,15000000,37900000
Kingsman: The Secret Service,2014-12-13,https://en.wikipedia.org/wiki/Kingsman:_The_Secret_Service,Action,,Matthew Vaughn,,Colin Firth,Taron Egerton,Samuel L. Jackson,Mark Strong,Michael Caine,94000000,414400000
Krampus,2015-12-04,https://en.wikipedia.org/wiki/Krampus_(film),Horror,,Michael Dougherty,,Emjay Anthony,Allison Tolman,Adam Scott,,,15000000,61500000
Kubo and the Two Strings,2016-08-19,https://en.wikipedia.org/wiki/Kubo_and_the_Two_Strings,Fantasy,,Travis Knight,,Art Parkinson,Matthew McConaughey,Rooney Mara,Charlize Theron,Ralph Fiennes,60000000,27600000
Kung Fu Panda 3,2016-01-23,https://en.wikipedia.org/wiki/Kung_Fu_Panda_3,Action,Comedy,Jennifer Yuh Nelson,Alessandro Carloni,Jack Black,Angelina Jolie,Dustin Hoffman,Jackie Chan,Seth Rogen,145000000,519900000
Lazer Team,2016-01-27,https://en.wikipedia.org/wiki/Lazer_Team,Sci-Fi,Comedy,Matt Hullum,,Burnie Burns,Gavin Free,Michael Jones,Colton Dunn,Allie DeBerry,2400000,1600000
Left Behind,2014-10-03,https://en.wikipedia.org/wiki/Left_Behind_(2014_film),Religious,Thriller,Vic Armstrong,,Nicolas Cage,Chad Michael Murray,Cassi Thomson,Nicky Whelan,Jordin Sparks,16000000,27600000
Les Misérables,2012-12-25,https://en.wikipedia.org/wiki/Les_Mis%25C3%25A9rables_(2012_film),Musical,,Tom Hooper,,Hugh Jackman,Russell Crowe,Eddie Redmayne,Colm Wilkinson,Anne Hathaway,61000000,441800000
Let's Be Cops,2014-08-13,https://en.wikipedia.org/wiki/Let%2527s_Be_Cops,Action,Comedy,Luke Greenfield,,Jake Johnson,Damon Wayans,Jr.,,,17000000,138200000
Life of Pi,2012-11-21,https://en.wikipedia.org/wiki/Life_of_Pi_(film),Drama,Adventure,Ang Lee,,Suraj Sharma,Ayush Tandon,Irrfan Khan,Gérard Depardieu,,120000000,609000000
Lights Out,2016-07-22,https://en.wikipedia.org/wiki/Lights_Out_(2016_film),Horror,Thriller,David F. Sandberg,,Teresa Palmer,Gabriel Bateman,Alexander DiPersia,,,4900000,125900000
Lincoln,2012-11-09,https://en.wikipedia.org/wiki/Lincoln_(2012_film),Drama,,Steven Spielberg,,Daniel Day-Lewis,David Strathairn,Hal Holbrook,Sally Field,Joseph Gordon-Levitt,65000000,275300000
Little Boy,2015-04-24,https://en.wikipedia.org/wiki/Little_Boy_(film),Drama,,Alejandro Gómez Monteverde,,Jakob Salvati,David Henrie,Kevin James,Emily Watson,Ted Levine,20000000,17500000
Lockout,2012-04-13,https://en.wikipedia.org/wiki/Lockout_(film),Action,Sci-Fi,James Mather,Stephen St.Leger,Guy Pearce,Maggie Grace,Peter Stormare,Lennie James,Vincent Regan,20000000,32200000
London Has Fallen,2016-03-04,https://en.wikipedia.org/wiki/London_Has_Fallen,Action,,Babak Najafi,,Gerard Butler,Aaron Eckhart,Morgan Freeman,Angela Bassett,Alon Aboutboul,60000000,195700000
Looper,2012-09-28,https://en.wikipedia.org/wiki/Looper_(film),Action,Sci-Fi,Rian Johnson,,Joseph Gordon-Levitt,Bruce Willis,Emily Blunt,Paul Dano,Noah Segan,30000000,176500000
Love the Coopers,2015-11-04,https://en.wikipedia.org/wiki/Love_the_Coopers,Romance,Comedy,Jessie Nelson,,John Goodman,Diane Keaton,Amanda Seyfried,Alan Arkin,Olivia Wilde,24000000,41100000
Lucy,2014-07-25,https://en.wikipedia.org/wiki/Lucy_(2014_film),Sci-Fi,,Luc Besson,,Scarlett Johansson,Morgan Freeman,Choi Min-sik,,,40000000,463400000
Mad Max: Fury Road,2015-05-07,https://en.wikipedia.org/wiki/Mad_Max:_Fury_Road,Action,,George Miller,,Tom Hardy,Charlize Theron,Hugh Keays-Byrne,Nicholas Hoult,Rosie Huntington-Whiteley,150000000,378400000
Madagascar 3: Europe's Most Wanted,2012-06-08,https://en.wikipedia.org/wiki/Madagascar_3:_Europe%2527s_Most_Wanted,Comedy,,Eric Darnell,,Noah Baumbach(screenplay); Ben Stiller,Chris Rock,David Schwimmer,Jada Pinkett Smith,Sacha Baron Cohen,145000000,746900000
Magic in the Moonlight,2014-07-25,https://en.wikipedia.org/wiki/Magic_in_the_Moonlight,Comedy,,Woody Allen,,Emma Stone,Colin Firth,Hamish Linklater,Marcia Gay Harden,Jacki Weaver,16800000,51000000
Mama,2013-01-18,https://en.wikipedia.org/wiki/Mama_(2013_film),Horror,Thriller,Andres Muschietti,,Jessica Chastain,Nikolaj Coster-Waldau,Daniel Kash,David Fox,,15000000,146400000
Man of Steel,2013-06-14,https://en.wikipedia.org/wiki/Man_of_Steel_(film),Action,Adventure,Zack Snyder,,Henry Cavill,Amy Adams,Michael Shannon,Kevin Costner,Diane Lane,225000000,668000000
Man on a Ledge,2012-01-27,https://en.wikipedia.org/wiki/Man_on_a_Ledge,Action,Drama,Asger Leth,,Sam Worthington,Ed Harris,Elizabeth Banks,Jamie Bell,Kyra Sedgwick,42000000,46200000
Max,2015-06-26,https://en.wikipedia.org/wiki/Max_(2015_film),Adventure,,Boaz Yakin,,Josh Wiggins,Thomas Haden Church,Lauren Graham,,,20000000,44000000
Maze Runner: The Scorch Trials,2015-09-18,https://en.wikipedia.org/wiki/Maze_Runner:_The_Scorch_Trials,Sci-Fi,Action,Wes Ball,,Dylan O'Brien,Ki Hong Lee,Thomas Sangster,Kaya Scodelario,Patricia Clarkson,61000000,312300000
Me and Earl and the Dying Girl,2015-01-25,https://en.wikipedia.org/wiki/Me_and_Earl_and_the_Dying_Girl_(film),Comedy,Drama,Alfonso Gomez-Rejon,,Thomas Mann,Olivia Cooke,Ronald Cyler II,Jon Bernthal,Nick Offerman,8000000,9100000
Me Before You,2016-06-03,https://en.wikipedia.org/wiki/Me_Before_You_(film),Drama,Romance,Thea Sharrock,,Emilia Clarke,Sam Claflin,Charles Dance,Jenna Coleman,Janet McTeer,20000000,196200000
Mechanic: Resurrection,2016-08-26,https://en.wikipedia.org/wiki/Mechanic:_Resurrection,Action,,Dennis Gansel,,Jason Statham,Jessica Alba,Tommy Lee Jones,Michelle Yeoh,,40000000,7500000
Men in Black 3,2012-05-25,https://en.wikipedia.org/wiki/Men_in_Black_3,Comedy,Fantasy,Barry Sonnenfeld,,Will Smith,Tommy Lee Jones,Josh Brolin,Jemaine Clement,Emma Thompson,215000000,624000000
Midnight Special,2016-02-12,https://en.wikipedia.org/wiki/Midnight_Special_(film),Sci-Fi,,Jeff Nichols,,Michael Shannon,Kirsten Dunst,Adam Driver,Joel Edgerton,Sam Shepard,18000000,6200000
